cldf_name,cldf_glottocode,cldf_iso639P3code,cldf_latitude,cldf_longitude,cldf_value,author,title,year,id
Kuy,kuyy1240,kdt,14.6698,104.911,"long grammar","Chareanraat, Chirat","The Kuay language of Suphanburi",2525,hh:g:Chareanraat:Kuay
Patwin,patw1250,pwi,39.2143,-122.0094,"long grammar","Lawyer, Lewis C.","A Grammar of Patwin",2021,hh:g:Lawyer:Patwin
"Min Nan Chinese",minn1241,nan,24.5,118.17,"long grammar","Chen, Weirong","A Grammar of Southern Min: The Hui’an Dialect",2020,hh:g:Chen:Huian:2020
Seeku,seek1238,sos,11.1285,-4.58203,"long grammar","McPherson, Laura","A grammar of Seenku",2020,hh:g:McPherson:Seenku
Taiap,taia1239,gpn,-4.05047,144.506,grammar,"Kulick, Don and Terrill, Angela","A Grammar and Dictionary of Tayap: The Life and Death of a Papuan Language",2019,hh:gd:KulickTerrill:Tayap
"Tlaxcala-Puebla-Central Nahuatl",cent2132,nhn,19.1248,-98.3002,"long grammar","Nájera, Lucero Flores","La gramática de la cláusula simple en el Náhuatl de Tlaxcala",2019,hh:g:Najera:Tlaxcala-Nahuatl
"Qashqa'i",qash1240,qxq,28.25931,52.83349,"long grammar","Dolatkhah, Sohrab","Qashqai Turkic: A Comprehensive Corpus-based Grammar",2019,hh:g:Dolatkhah:Qashqai
Bassari-Tanda,bass1258,bsc,12.4529,-13.3495,grammar,"Perrin, Loïc-Michel","Description grammaticale du Basari (Oniyan): Langue atlantique du Sénégal Oriental",2019,hh:g:Perrin:Basari
Idun,idun1241,ldb,9.12585,7.77525,"long grammar","Marggrander, Anna","A Grammar of Dũya: A Plateau Language of Central Nigeria",2019,hh:g:Marggrander:Duya
Abure,abur1243,abu,5.21534,-3.64123,grammar,"Yangra, Aboi F.","La syntaxe de l'abouré, langue kwa de Côte d'Ivoire",2019,hh:g:Yangra:Aboure
Nyangbo,nyan1302,nyb,6.82649,0.37152,"long grammar","Essegbey, James","Tutrugbu (Nyangbo) Language and Culture",2019,hh:g:Essegbey:Tutrugbu
Mbre,mbre1244,mka,8.20929,-5.72944,"long grammar","Heath, Jeffrey and Tioté, Brahima","A grammar of Pere (Bere, Mbre) of Côte d'Ivoire",2019,hh:g:HeathTiote:Pere
Lakkia,lakk1238,lbc,24.1169,110.106,"long grammar","Fan, Wenjia","A Grammar of Lakkja, South China",2019,hh:g:Fan:Lakkja
Majang,maja1242,mpe,7.71,34.97,"long grammar","Joswig, Andreas","The Majang Language",2019,hh:g:Joswig:Majang:2019
Qaqet,qaqe1238,byx,-4.45258,151.702,"long grammar","Hellwig, Birgit","A Grammar of Qaqet",2019,hh:g:Hellwig:Qaqet
"Medieval Greek",medi1251,,41.013889,28.955556,"long grammar","Holton, David and Horrocks, Geoffrey and Janssen, Marjolijne and Lendari, Tina and Manolessou, Io and Toufexis, Notis","The Cambridge grammar of medieval and early modern Greek",2019,hh:g:Holton:Medieval-Greek
Gothic,goth1244,got,46.9304,29.9786,"long grammar","Miller, Gary D.","The Oxford Gothic Grammar",2019,hh:g:Miller:Gothic
"Western Panjabi",west2386,pnb,30.0948,75.3474,grammar,"Bashir, Elena and Conners, Thomas J.","A Descriptive Grammar of Hindko, Panjabi, and Saraiki",2019,hh:g:BashirConners:Hindko-Panjabi-Saraki
"Northern Hindko",nort2662,hno,34.3202,73.3844,grammar,"Bashir, Elena and Conners, Thomas J.","A Descriptive Grammar of Hindko, Panjabi, and Saraiki",2019,hh:g:BashirConners:Hindko-Panjabi-Saraki
Saraiki,sera1259,skr,29.5534,71.906,grammar,"Bashir, Elena and Conners, Thomas J.","A Descriptive Grammar of Hindko, Panjabi, and Saraiki",2019,hh:g:BashirConners:Hindko-Panjabi-Saraki
Bola,bola1250,bnp,-5.55792,150.095,grammar,"van den Berg, René and Wiebe, Brent","Bola Grammar Sketch",2019,hh:g:vandenBergWiebe:Bola
"Southeast Ambrym",sout2859,tvk,-16.2975,168.211,"long grammar","Ridge, Eleanor Claire","Variation in Vatlongos Verbal Morphosyntax: speaker communities in Southeast Ambrym and Mele Maat",2019,hh:g:Ridge:Vatlongos
Nganasan,ngan1291,nio,73.1354,86.2106,"long grammar","Wagner-Nagy, Beáta Boglárka","A grammar of Nganasan",2019,hh:g:Wagner-Nagy:Nganasan
Sikkimese,sikk1242,sip,27.85795,88.59153,"long grammar","Yliniemi, Juha","A Descriptive Grammar of Denjongke (Sikkimese Bhutia)",2019,hh:g:Yliniemi:Sikkimese
Dzongkha,dzon1239,dzo,27.410786,89.581604,"long grammar","of Gaselô, Karma Tshering and van Driem, George","The Grammar of Dzongkha Revised and Expanded, with a Guide to Roman Dzongkha and to Phonological Dzongkha",2019,hh:g:Tshering:Dzongkha
Stau-Dgebshes,horp1239,ero,31.1026,101.72,"long grammar","Honkasalo, Sami","A grammar of Eastern Geshiza: A Culturally Anchored Description",2019,hh:g:Honkasalo:Geshiza
Totoro,toto1306,ttk,2.55149,-76.6379,"long grammar","Gonzales Castaño, Geny","Una gramática de la lengua namtrik de Totoró: Lengua barbacoa hablada en los Andes colombianos",2019,hh:g:Gonzales:Namtrik
"Chimalapa Zoque",chim1300,zoh,16.6543,-94.6913,"long grammar","Jiménez Jiménez, Silviano","Estudios de la gramática de la oración simple y compleja en el Zoque de San Miguel Chimalapa",2019,hh:g:Jimenez:Zoque-Chimalapa
"Camsá",cams1241,kbh,1.14537,-76.8931,grammar,"O'Brien, Colleen Alena","A grammatical description of Kamsá: A language isolate of Colombia",2018,hh:g:OBrien:Kamsa
Caddo,cadd1256,cad,33.33,-93.5,"long grammar","Chafe, Wallace","The Caddo Language; A grammar, texts and dictionary based on materials collected by the author in Oklahoma between 1960 and 1970",2018,hh:g:Chafe:Caddo
"Tohono O'odham",toho1245,ood,31.7973,-111.995,grammar,"Shaul, David Leedom","Sonoran O'otam: A Description and Prospectus, with a Description of Ati Piman",2018,hh:g:Shaul:Sonora-Ootam
Onondaga,onon1246,ono,42.92,-76.12,"long grammar","Woodbury, Hanni","A Reference Grammar of the Onondaga Language",2018,hh:g:Woodbury:Onondaga
"Guerrero Amuzgo",guer1243,amu,16.77226,-98.18953,"long grammar","Do Bui, Bien","Grammaire de l'amuzgo de Xochistlahuaca, langue otomangue orientale: Documentation d'une variété amuzgoane de «langue en danger»",2018,hh:g:Bui:Amuzgo-Xochistlahuaca
"Comaltepec Chinantec",coma1246,cco,17.5909,-96.445,grammar,"Anderson, Judi L.","Gramática del chinanteco de Santiago Comaltepec, Oaxaca",2018,hh:g:Anderson:Comaltepec:2018
Tatar,tata1255,tat,55.0,50.0,"long grammar","Burbiel, Gustav","Tatar grammar: A Grammar of the Contemporary Tatar Literary Language",2018,hh:g:Burbiel:Tatar
Nawdm,nawd1238,nmz,7.17037,0.58553,grammar,"Nicole, Jacques","Grammaire du nawdm, parler de Niamtougou (Togo)",2018,hh:g:Nicole:Nawdm:2018
Mbuk,mbuk1244,,6.535575,10.415141,"long grammar","Tschonghongei, Nelson C.","Mbuk documentary grammar",2018,hh:g:Tschonghongei:Mbuk
Kwakum,kwak1266,kwu,4.34393,13.6446,"long grammar","Njantcho Kouagang, Elisabeth","A grammar of Kwakum",2018,hh:g:Kouagang:Kwakum
Mbugwe,mbug1242,mgz,-3.75763,35.8133,grammar,"Wilhelmsen, Vera","A Linguistic Description of Mbugwe with Focus on Tone and Verbal Morphology",2018,hh:g:Wilhelmsen:Mbugwe
Fwe,fwee1238,fwe,-17.72372,24.43151,"long grammar","Gunnink, Hilde","A grammar of Fwe: A Bantu language of Zambia and Namibia",2018,hh:g:Gunnink:Fwe
"Karo (Ethiopia)",karo1297,kxh,5.2101,36.1709,grammar,"Alemgena, Belete","Documentation and Grammatical Description of Kara",2018,hh:g:Alemgena:Kara
Boruca,boru1252,brn,8.88093,-83.2124,grammar,"Quesada Pacheco, Miguel Ángel","Gramática boruca",2018,hh:g:Quesada:Boruca
Bouyei,bouy1240,pcc,24.8484,106.187,grammar,"Snyder, Wil","The Bouyei Language",2018,hh:g:Snyder:Bouyei
"Ma Manda",sauk1252,skc,-6.31958,146.759,"long grammar","Pennington, Ryan","A grammar of Ma Manda: A Papuan language of Morobe Province, Papua New Guinea",2018,hh:g:Pennington:Ma-Manda:2018
"Ancient Greek",anci1242,grc,39.8155,21.9129,"long grammar","van Emde Boas, Evert and Rijksbaron, Albert and Huitink, Luuk and de Bakker, Mathieu","The Cambridge Grammar of Classical Greek",2018,hh:g:vanEmde:Classical-Greek
Baiso,bais1246,bsw,6.44892,37.7681,grammar,"Lemmi, Kebebew Gnarie","Grammatical Description and Documentation of Bayso",2018,hh:g:Lemmi:Bayso
"Sebat Bet Gurage",seba1251,sgw,8.11879,37.9891,"long grammar","Assefa, Endalew","Descriptive Grammar of Ezha: A Central West Gurage Language, Ethio-Semitic",2018,hh:g:Assefa:Ezha
Bathari,bath1244,bhm,17.4485,53.119,grammar,"Gasparini, Fabio","Baṭḥari Language of Oman: Towards a Descriptive Grammar",2018,hh:g:Gasparini:Bathari
Kilmeri,kilm1241,kih,-2.88607,141.191,"long grammar","Gerstner-Link, Claudia","A Grammar of Kilmeri",2018,hh:g:Gerstner-Link:Kilmeri:2018
"Ulwa (Papua New Guinea)",yaul1241,yla,-4.39912,143.993,"long grammar","Barlow, Russell","A grammar of Ulwa",2018,hh:g:Barlow:Ulwa
Kanakanavu,kana1286,xnb,23.3235,120.887,grammar,"Wild, Ilka","Voice and transitivity in Kanakanavu",2018,hh:g:Wild:Kanakanavu
Blablanga,blab1237,blp,-8.15058,159.419,"long grammar","Voica, Radu","A fieldwork-based approach to Blanga (Blablanga), an Austronesian language of the Solomon Islands, with reference to predicate-argument relations",2018,hh:g:Voica:Blanga
"Cheke Holo",chek1238,mrn,-8.27055,159.625,"long grammar","Boswell, Fredrick","A Grammar of Cheke Holo",2018,hh:g:Boswell:Cheke-Holo
Waigeo,waig1244,wgo,-0.17957,130.917,"long grammar","Arnold, Laura","A grammar of Ambel: An Austronesian language of Raja Ampat, west New Guinea",2018,hh:g:Arnold:Ambel
"Tuparí",tupa1250,tpr,-11.8884,-62.2544,"long grammar","Singerman, Adam Roth","The morphosyntax of Tuparí, a Tupían language of the Brazilian Amazon",2018,hh:g:Singerman:Tupari
"Asho Chin",asho1236,csh,21.393,93.5069,"long grammar","Zakaria, Muhammad","A grammar of Hyow",2018,hh:g:Zakaria:Hyow
Zbu,zbua1234,,32.1506,101.7048,"long grammar","Gong, Xun","Le rgyalrong zbu, une langue tibéto-birmane de Chine du Sud-ouest: Une étude descriptive, typologique et comparative",2018,hh:g:Gong:Zbu
Phunoi,phun1245,pho,20.7996,100.957,grammar,"Dai, Qingxia and Chen, E and Peng, Ru and Sivilay, Thongbay and Sivilay, Shark","Lǎowō pǔnèi yǔ yánjiū",2018,hh:g:Dai:Punei
Taulil,taul1251,tuh,-4.44425,152.095,"long grammar","Meng, Chenxi","A grammar of Tulil",2018,hh:g:Meng:Tulil
"Chácobo",chac1251,cao,-12.133,-66.7164,"long grammar","Tallman, Adam J. R.","A Grammar of Chácobo, a southern Pano language of the northern Bolivian Amazon",2018,hh:g:Tallman:Chacobo
Zayse-Zergulla,zays1235,zay,5.83747,37.3409,"long grammar","Yeshimebet, Bogale Endale","Documentation and Grammatical Description of Zaysete Language",2017,hh:g:Yeshimebet:Zaysete
Kachama-Ganjule-Haro,kach1284,kcx,6.3971,37.9291,"long grammar","Sintayehu, Semu Workineh","Phonology, Morphology and Syntax of Ganta",2017,hh:g:Sintayehu:Ganta
"Yanomám",yano1262,wca,2.48999,-62.8522,"long grammar","Perri Ferreira, Helder","Yanomama Clause Structure",2017,hh:g:Perri:Yanomama
Huichol,huic1243,hch,21.954,-104.062,"long grammar","Bierge, Stefanie Ramos","Clause Types and Transitivity in Wixárika (Huichol): a Uto-Aztecan Language",2017,hh:g:Bierge:Wixarika
Bainounk-Gujaher,bain1259,bab,12.3128,-16.0586,"long grammar","Goudiaby, Arame","Éléments de grammaire du Gújááhár, parler Baïnounck de Niaguis (Casamance)",2017,hh:g:Goudiaby:Gujaahar-Niaguis
Nyabwa,nyab1255,nwb,6.87615,-6.84428,"long grammar","Allou, Serge Yannick","Description linguistique et sociolinguistique du kouzie (parler kru de cote d'ivoire)",2017,hh:g:Allou:Kouzie
Kusaal,kusa1250,kus,10.9703,-0.38756,"long grammar","Eddyshaw, David","A Grammar of Agolle Kusaal",2017,hh:g:Eddyshaw:Agolle-Kusaal
Kolbila,kolb1240,klc,8.26797,13.2707,grammar,"Littig, Sabine","Linguistische Beschreibung des Kolbila: Eine Adamawasprache der Nordregion Kameruns",2017,hh:g:Littig:Kolbila
Mundabli,mund1328,boe,6.59969,10.2704,"long grammar","Voll, Rebecca","A grammar of Mundabli: A Bantoid (Yemne-Kimbi) language of Cameroon",2017,hh:g:Voll:Mundabli
Emai-Iuleha-Ora,emai1241,ema,7.09089,5.84494,"long grammar","Schaefer, Ronald P. and Egbokhare, Oisaghaede Francis","A grammar of Emai",2017,hh:g:SchaeferEgbokhare:Emai
Igala,igal1242,igl,7.34325,7.17974,grammar,"Ejeba, Salem Ochala","A grammar of Ígálâ",2017,hh:g:Ejeba:Igala:2017
Ga,gaaa1244,gaa,5.65488,-0.18598,"long grammar","Campbell, Akua Asantewaa","A grammar of Gã",2017,hh:g:Campbell:Ga
"San Dionisio del Mar Huave",sand1278,hve,16.3514,-94.7001,"long grammar","Salminen, Mikko","A Grammar of Umbeyajts as spoken by the Ikojts people of San Dionisio del Mar, Oaxaca, Mexico",2017,hh:g:Salminen:Umbeyajts
Wano,wano1243,wno,-3.47858,137.678,"long grammar","Burung, Willem","A grammar of Wano",2017,hh:g:Burung:Wano
"Sivia Sign Language",sivi1235,lsv,,,"long grammar","Clark, Brenda","A grammatical sketch of Sivia Sign Language",2017,hh:g:Clark:Sivia-Sign
Aragonese,arag1245,arg,42.4669,-0.00919,"long grammar","{Estudio de Filología Aragonesa}","Gramatica Basica de l'Aragonés (Texto Provisional)",2017,hh:g:EFA:Aragones
Prasuni,pras1239,prn,35.1731,70.8004,"long grammar","Buddruss, Georg and Degener, Almuth","Materialien zur Prasun-Sprache des afghanischen Hindukusch, Teil II: Grammatik",2017,hh:g:BuddrussDegener:Prasun
Dhivehi,dhiv1236,div,1.928498,73.54433,"long grammar","Gnanadesikan, Amalia E.","Dhivehi: The Language of the Maldives",2017,hh:g:Gnanadesikan:Dhivehi
Sarikoli,sari1246,srh,37.905,75.1449,"long grammar","Kim, Deborah","Topics in the syntax of Sarikoli",2017,hh:g:Kim:Sarikoli
